path,sha256,size_bytes
.claude/agents/tham-dinh-dau-ra.md,83926ed575987a5627a8c8483b99260ba9c8076154ea966cb669f3d8722935c7,34416
.claude/agents/tham-dinh-do-chinh-xac-chan-doan.md,1bd5454ef604341aee1a6727a6a56e1658554fb6c663e42fdf8ba4f98a1f646c,17900
.claude/agents/tham-dinh-grade-nnt.md,550a14ca947568ee094977244ec37b73fee3489f2b584dc99d5a779ae5bb6326,20398
.claude/agents/tham-dinh-phe-binh.md,59edb4f71ef23d37a0c4acfe900629b4fe264881768b1ef1117720f6989cbf55,14328
.claude/agents/thang-diem-nguy-co.md,288617cdb41efce96e5c2cd3b78f0bf3e3342353c751f0b0d1b1d5029a877546,15925
.claude/agents/theo-doi-benh-man.md,4608a2420e401058e1ab008c6b6105f758e0c75e69ff81e903a595660a477440,18176
.claude/agents/thiet-ke-nghien-cuu.md,ce03edf2c3d181a5c0e817c56fe571786f0fc836894a8fb2ac789107bd68fa88,35625
.claude/agents/thu-thu-tai-lieu.md,987c4ebae206787fe9fe737c634976eef6cbbad5d65a911a99ab980c2c95071e,15687
.claude/agents/tong-quan-y-van.md,f3419840baaffce42a30c5ff584b393ac3a73e70eb4d4c63e6b5e8ceb19fb46f,15116
.claude/agents/tra-cuu-chung-cu.md,466b96b7eb01befb2efe94c446d61940da7ae41a03be47cd307047bd29f7b102,13835
.claude/agents/tram-cam-lo-au.md,5935e87bd0edb85a29d506424a9bf47b5e485a09178803623566ab3d5a780c9e,17804
.claude/agents/trich-xuat-y-van.md,91c8b93b9122ccd010224d0619509a65ac4a9b268eb128cf735a6599b5f38353,10829
.claude/agents/viet-ban-thao.md,f9819c3106ad5b89fb7c609de0664be2e50c84d913a86ab305d6eae2b828fff8,19359
