path,sha256,size_bytes
.claude/agents/loi-dan-tuan-thu.md,03d59bbf5689c2b2264b4e94853db0c960757b0a7edb1142f416172602604c75,6931
.claude/agents/meta-phan-tich.md,44feed47fad2d71554947da9e1b835ae28256004f3dd749b4b701d35b85f39a0,6735
.claude/agents/mo-hinh-tien-luong.md,46b46c259463eea4d0758021f16e388a829bcf34c969b5ea387833511b81931d,9102
.claude/agents/nghien-cuu-dinh-tinh.md,55db53aebc96ee850f2e0e627fb5265d1f0df9a7ca403cf1f8bc3b33839081cd,8048
.claude/agents/nop-bai-phan-hoi.md,08a979b02ea275cebc2b00fc0c576fe08e577a04fccc013629b74a73e3b7ffb0,6325
.claude/agents/phan-tich-thong-ke.md,2ee4f8ab61652d4e20fa53fa4fcbdf66e45d0c91762063bbbd019392cc4269b3,7552
.claude/agents/pico-lam-sang.md,f22c19849e58defa28d8c3a08d85e99de469a495578e53831a67f1fb2dd0896a,5578
.claude/agents/quan-ly-du-lieu.md,6adca0cf7593b787ada7d98a83a9b2ea31649b56f10578adf4993abf3e9ab4b6,8473
.claude/agents/quyet-dinh-chung.md,e0649d0e473a3d03066f9edded0ce0ef81eff6de572e035321c02c60f32f235e,6529
.claude/agents/sang-loc-co-do.md,fe0ef2f44221b5bd7533fe89a730754c3ad14ad124e78d24afc7f9724f9d53ee,17618
.claude/agents/so-cai-ghi-nho.md,29657400600635abb68780d6c30d74527d505bd42cf55f43a10b9ac785493fce,7121
.claude/agents/tham-dinh-dau-ra.md,841b52ac74764cb29372ffba7e4a08dceb3fde94f41439918fd81b083b8e1e55,16104
.claude/agents/tham-dinh-grade-nnt.md,3a5e3fe3c79182d8652ee954621ffde1a6977267babfc5d79a0339effe88435d,7829
.claude/agents/tham-dinh-phe-binh.md,ddd5921c599445b7b876e658d08e4d0287d064b5d84164503b2c52e8c2f3171e,7514
.claude/agents/thang-diem-nguy-co.md,4dccb34cf0c2098fc8b856c967aaf2ffb4d2b20995ff9c4c95742c7301cd8702,7942
.claude/agents/theo-doi-benh-man.md,6d2f5db1ab380a9a2d2c75afc47801e5d2d3590f4d73eb019c8884b760ccb279,10406
.claude/agents/thiet-ke-nghien-cuu.md,5c9b2df8a0ac1a051ef13853c019246c12604bf472e14edfe25f552e8bb3fda1,8372
.claude/agents/thu-thu-tai-lieu.md,332c2889d10664b964322b6358eae94cb552dfff012308138954a3161d868e83,10730
.claude/agents/tong-quan-y-van.md,a36ffcb40fed5eff6a4f0f7b97c63bef9a58a54833667c6c957f0151e4be6a33,8357
.claude/agents/tra-cuu-chung-cu.md,53d18ba73f56354bab4f762ce02cd61d77edf75418c9ad60cbdfa93843ed6ce3,8568
.claude/agents/tram-cam-lo-au.md,3a6df1c915a2425cf0a93686929cc0161172f2c9a3bfbccf8c9c8a74fe72f216,14287
.claude/agents/trich-xuat-y-van.md,b0c86ef74afc4ef7f72b6d83ecbbf512cf2b3146a3c75d3268f566256ba6b4f5,6523
.claude/agents/viet-ban-thao.md,d3839f366ef05e7f484d0dc0ca702906dc8de0a6106355a0a50f7b1a9d74b003,9702
