path,sha256,size_bytes
.claude/agents/loi-dan-tuan-thu.md,9233f3d042b374086051c8873262bb235917298fc09a98e3fe72189ea2f6852a,8747
.claude/agents/meta-phan-tich.md,c722f864a932bfb4ac014f08e711f17d94bdd214923727577e32f79b8d4c1113,10747
.claude/agents/mo-hinh-tien-luong.md,d522fa4e8d66f7bc4e62f7970e3bfb98bf351ab1c12af8979b05421b41ff8111,12561
.claude/agents/nghien-cuu-dinh-tinh.md,fa2f91bdaec6ba0a0d64525a84282535c86dfc99fd17de71e510d5455cff6b01,10551
.claude/agents/nop-bai-phan-hoi.md,846dfedcbb370dbce564b634442c87627b7f78fac7612ec3dbf8d36891fce241,22974
.claude/agents/phan-tich-thong-ke.md,27f08694f620cc3115eced7eac191b18a867f99cf56466fb062297d4b0d7dca8,17008
.claude/agents/pico-lam-sang.md,348250413322f3a590c188d45510a2d3b408849eabdb4c77d1212207e2964c27,7419
.claude/agents/quan-ly-du-lieu.md,484caab977dbc66aa81461118b4a7dd968d3aa2e7eb185db7d10afbbeed75629,22375
.claude/agents/quan-ly-khang-dong.md,6cc0b0303111649bb94822cc0762bc2b95b68804871dd5cb336dd04a72f97a34,19952
.claude/agents/quyet-dinh-chung.md,5efbab7a55e70bfa248b9b39b0a83bc76cebabd11a248e051fcdc958ce767160,8855
.claude/agents/sang-loc-co-do.md,d97fc070a7719334d38010ad383e75e3789a582d07197c3921e7c0b4c912d427,18620
.claude/agents/so-cai-ghi-nho.md,92a00435b6c5bca8037970e159514117744fae970c5a4d3ab0b256e920bf0b9e,14839
.claude/agents/tham-dinh-dau-ra.md,acc5f86ff52bfaf62f134c7ff09095ee5927ca08582e7d73a1f5af062b554623,27473
.claude/agents/tham-dinh-do-chinh-xac-chan-doan.md,c7f7d255992e3b853754553eb4e022ecedc31c482cde5735df0b93f1174a1fb7,15303
.claude/agents/tham-dinh-grade-nnt.md,d98c5073ba7b632666ca6c499bf6796f7b09fa55a34f249a622e8ae1e988058b,20051
.claude/agents/tham-dinh-phe-binh.md,94ad86ec0d4f86c56c9e26e906de3d4bcae267402eb88ffb69cd31894a337e09,11603
.claude/agents/thang-diem-nguy-co.md,553c27818953f492212dd6f887370ef42d7bb12178f0889acdb3a89dcc170a5b,12957
.claude/agents/theo-doi-benh-man.md,ffc61eabfee4c4e4026e7f5e1175c85f0f505b32a92c4e9a92ebc4a093b9705d,16217
.claude/agents/thiet-ke-nghien-cuu.md,bf07c21ca52a9e7bef21d84e273b66d8515f81787ad0555ab0d2d6154e4c1b12,33178
.claude/agents/thu-thu-tai-lieu.md,2ca90ad5e76dfd827b3d2dfb0b6039a864de61eee71f4f19feff2c36a13d3b02,13768
.claude/agents/tong-quan-y-van.md,a634a3110d6982528ccdf4947e4b37bb30ae55e23c7be26e333cbd8487a1b9f3,11976
.claude/agents/tra-cuu-chung-cu.md,4671abb39de65ed5774b447774fac8e8da15c5dd77759766971bda88d9892aa7,12179
.claude/agents/tram-cam-lo-au.md,44dc6031dc1f9ff612a1a594cb11bb7515292136ee8f6cb63ad939b2fa0ff33f,16863
.claude/agents/trich-xuat-y-van.md,d7b0198f6cd1daaf0d5a6644b59fb10863a39deed7c5ab185b78e7ee602fb12c,8953
.claude/agents/viet-ban-thao.md,9fc41dc02f5d6645d10040ddbe3055b268e901ec1329009fccbd373878ad449a,16742
