path,sha256,size_bytes
.claude/agents/tham-dinh-dau-ra.md,042101ab7ea5f0b16dbc1563a73e8bca23c04489b773c154701ffb1bdb68a709,34688
.claude/agents/tham-dinh-do-chinh-xac-chan-doan.md,03142470e236822e529c44c96d7d6c65b594bc58fa7dbe3dd99e4849b8b81af9,17898
.claude/agents/tham-dinh-grade-nnt.md,cdac5906576ab7c64b4043630a4366ef4aff3930d4070affb84a84c21081a521,20396
.claude/agents/tham-dinh-phe-binh.md,0eb4bb47b96dde471be97b7cf5dc21b89e834dd97ddeb2ead09d5ebe0e577c79,14326
.claude/agents/thang-diem-nguy-co.md,f107376b6cce4f31175688b2f96040928c45f4cea38b3049a8205cef7c4f91d1,16276
.claude/agents/theo-doi-benh-man.md,4608a2420e401058e1ab008c6b6105f758e0c75e69ff81e903a595660a477440,18176
.claude/agents/thiet-ke-nghien-cuu.md,efad60e2f3cf21dcaf5d32d2500790eaba7f294d64c2e05a8d9b7ca644dcfeb3,36990
.claude/agents/thu-thu-tai-lieu.md,e429b238c34165bd36e4b481e54e62a06f064ee18ac4ef1c7d7ae1e6fc5fa8e0,15685
.claude/agents/tong-quan-y-van.md,8eaeb67f6a21301815d2ca701f7232251d96f9345af8d27c3e858e0df53e8086,15119
.claude/agents/tra-cuu-chung-cu.md,f5d9eb2443349a126efae4ebaf06562e3c912be9ef6b0aa501fac41bd87a2435,13843
.claude/agents/tram-cam-lo-au.md,5935e87bd0edb85a29d506424a9bf47b5e485a09178803623566ab3d5a780c9e,17804
.claude/agents/trich-xuat-y-van.md,91c8b93b9122ccd010224d0619509a65ac4a9b268eb128cf735a6599b5f38353,10829
.claude/agents/viet-ban-thao.md,f9819c3106ad5b89fb7c609de0664be2e50c84d913a86ab305d6eae2b828fff8,19359
