path,sha256,size_bytes
.claude/agents/tham-dinh-dau-ra.md,5642bce05cb4ee7384e8408157ba6708a8cd22c39881f4d2c087b0821b384518,27381
.claude/agents/tham-dinh-do-chinh-xac-chan-doan.md,5fd015d1a395bdf04baf4e52dd1960bc739f6a4a9415ad0ac523814a836faec7,14560
.claude/agents/tham-dinh-grade-nnt.md,d98c5073ba7b632666ca6c499bf6796f7b09fa55a34f249a622e8ae1e988058b,20051
.claude/agents/tham-dinh-phe-binh.md,94ad86ec0d4f86c56c9e26e906de3d4bcae267402eb88ffb69cd31894a337e09,11603
.claude/agents/thang-diem-nguy-co.md,2421a5cde41a31072c3d53494b70c4da925a973e2511584356c21f91d8c1af7b,12623
.claude/agents/theo-doi-benh-man.md,55a190ce395c01a1027e9ee6c478640b9d019318c09fe3fd7f1f61acaaf5f55a,16008
.claude/agents/thiet-ke-nghien-cuu.md,459e8292df433512d2b8171eedce5f43c4c747228207ee4926120d38997977e3,33214
.claude/agents/thu-thu-tai-lieu.md,812135b8d47ef31a4234775edca7f1ef2fcbb50dc803241e82a35db5ed0dab0f,13351
.claude/agents/tong-quan-y-van.md,a634a3110d6982528ccdf4947e4b37bb30ae55e23c7be26e333cbd8487a1b9f3,11976
.claude/agents/tra-cuu-chung-cu.md,4671abb39de65ed5774b447774fac8e8da15c5dd77759766971bda88d9892aa7,12179
.claude/agents/tram-cam-lo-au.md,47acef1dd5656bf14498e6dd0c4b9b2739a2a4eac3b019d239e1f7047d0304b0,16447
.claude/agents/trich-xuat-y-van.md,d7b0198f6cd1daaf0d5a6644b59fb10863a39deed7c5ab185b78e7ee602fb12c,8953
.claude/agents/viet-ban-thao.md,d9de7d0d0a9f6230ccf9cb773056bc879c9c5747307c6101a2fb5fb8289ae0a9,16732
