============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.2, pluggy-1.6.0 -- /Library/Developer/CommandLineTools/usr/bin/python3
cachedir: .pytest_cache
metadata: {'Python': '3.9.6', 'Platform': 'macOS-26.5.1-arm64-arm-64bit', 'Packages': {'pytest': '8.4.2', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.12.1', 'json-report': '1.5.0', 'metadata': '3.1.1'}}
rootdir: /Users/nguyenluan/Library/CloudStorage/OneDrive-Personal/Claude AI/medical-ebm-automation
tests/test_v4_3_3_2_gate_corrections.py::test_v4332_dr13_real_action_publish PASSED [ 84%]
tests/test_v4_3_3_2_gate_corrections.py::test_v4332_dr13_mixed_lines PASSED [ 86%]
tests/test_v4_3_3_2_gate_corrections.py::test_v4332_dr13_empty_content PASSED [ 88%]
tests/test_v4_3_3_2_gate_corrections.py::test_v4332_dr8_empty_manifest_state PASSED [ 90%]
tests/test_v4_3_3_2_gate_corrections.py::test_v4332_dr8_retracted_state PASSED [ 92%]
tests/test_v4_3_3_2_gate_corrections.py::test_v4332_dr8_manual_review_state PASSED [ 94%]
tests/test_v4_3_3_2_gate_corrections.py::test_v4332_dr8_verified_state PASSED [ 96%]
tests/test_v4_3_3_2_gate_corrections.py::test_v4332_dr8_no_evidence_dir PASSED [ 98%]
tests/test_v4_3_3_2_gate_corrections.py::test_v4332_integration_fresh_draft_dr13_no_false_positive PASSED [100%]

============================== 53 passed in 0.15s ==============================
